CohortMonth,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36
2024-02,1.0,0.1683748169838946,0.15519765739385066,0.1683748169838946,0.16105417276720352,0.16251830161054173,0.14641288433382138,0.1815519765739385,0.1683748169838946,0.18594436310395315,0.15519765739385066,0.10248901903367497,0.12884333821376281,0.13030746705710103,0.1478770131771596,0.13177159590043924,0.13030746705710103,0.10834553440702782,0.13030746705710103,0.09809663250366032,0.1054172767203514,0.12298682284040996,0.11859443631039532,,,,,,,,,,,,,
2024-03,1.0,0.1827956989247312,0.2007168458781362,0.2025089605734767,0.15232974910394265,0.1881720430107527,0.16487455197132617,0.17562724014336917,0.17383512544802868,0.16845878136200718,0.12724014336917563,0.12007168458781362,0.13620071684587814,0.11469534050179211,0.12365591397849462,0.11469534050179211,0.1057347670250896,0.12903225806451613,0.11469534050179211,0.12724014336917563,0.11469534050179211,0.12544802867383512,,,,,,,,,,,,,,
2024-04,1.0,0.16331096196868009,0.16554809843400448,0.15659955257270694,0.174496644295302,0.116331096196868,0.12304250559284116,0.18344519015659955,0.1789709172259508,0.14988814317673377,0.12304250559284116,0.15883668903803133,0.12080536912751678,0.1185682326621924,0.13870246085011187,0.10067114093959731,0.09172259507829977,0.14093959731543623,0.116331096196868,0.1319910514541387,0.10738255033557047,,,,,,,,,,,,,,,
2024-05,1.0,0.19362745098039216,0.1568627450980392,0.16911764705882354,0.13480392156862744,0.14705882352941177,0.18137254901960784,0.16176470588235295,0.11519607843137254,0.12009803921568628,0.14215686274509803,0.1323529411764706,0.13970588235294118,0.11274509803921569,0.10049019607843138,0.13725490196078433,0.10784313725490197,0.1323529411764706,0.12009803921568628,0.13725490196078433,,,,,,,,,,,,,,,,
2024-06,1.0,0.15,0.134375,0.115625,0.196875,0.165625,0.140625,0.11875,0.1125,0.153125,0.1375,0.128125,0.128125,0.125,0.125,0.1375,0.14375,0.103125,0.090625,,,,,,,,,,,,,,,,,
2024-07,1.0,0.16845878136200718,0.15770609318996415,0.15053763440860216,0.1827956989247312,0.1971326164874552,0.17204301075268819,0.13978494623655913,0.10752688172043011,0.11469534050179211,0.12544802867383512,0.1003584229390681,0.1039426523297491,0.08960573476702509,0.12544802867383512,0.08602150537634409,0.12544802867383512,0.13261648745519714,,,,,,,,,,,,,,,,,,
2024-08,1.0,0.16818181818181818,0.1590909090909091,0.16818181818181818,0.17272727272727273,0.1590909090909091,0.09545454545454546,0.14545454545454545,0.1409090909090909,0.13636363636363635,0.14545454545454545,0.10909090909090909,0.15,0.11818181818181818,0.11363636363636363,0.1,0.10909090909090909,,,,,,,,,,,,,,,,,,,
2024-09,1.0,0.15,0.16666666666666666,0.16666666666666666,0.11666666666666667,0.1,0.17777777777777778,0.1111111111111111,0.1388888888888889,0.13333333333333333,0.14444444444444443,0.16111111111111112,0.14444444444444443,0.10555555555555556,0.12777777777777777,0.10555555555555556,,,,,,,,,,,,,,,,,,,,
2024-10,1.0,0.10071942446043165,0.19424460431654678,0.1223021582733813,0.1223021582733813,0.19424460431654678,0.1366906474820144,0.10071942446043165,0.12949640287769784,0.14388489208633093,0.16546762589928057,0.16546762589928057,0.1510791366906475,0.08633093525179857,0.16546762589928057,,,,,,,,,,,,,,,,,,,,,
2024-11,1.0,0.19148936170212766,0.14184397163120568,0.15602836879432624,0.09219858156028368,0.1347517730496454,0.18439716312056736,0.1773049645390071,0.15602836879432624,0.07801418439716312,0.09929078014184398,0.10638297872340426,0.10638297872340426,0.09929078014184398,,,,,,,,,,,,,,,,,,,,,,
2024-12,1.0,0.11214953271028037,0.11214953271028037,0.14953271028037382,0.1588785046728972,0.11214953271028037,0.17757009345794392,0.1308411214953271,0.102803738317757,0.14953271028037382,0.14018691588785046,0.1588785046728972,0.14018691588785046,,,,,,,,,,,,,,,,,,,,,,,
2025-01,1.0,0.15625,0.046875,0.15625,0.09375,0.0625,0.046875,0.171875,0.078125,0.140625,0.0625,0.0625,,,,,,,,,,,,,,,,,,,,,,,,
2025-02,1.0,0.1836734693877551,0.20408163265306123,0.10204081632653061,0.08163265306122448,0.12244897959183673,0.10204081632653061,0.10204081632653061,0.16326530612244897,0.061224489795918366,0.08163265306122448,,,,,,,,,,,,,,,,,,,,,,,,,
2025-03,1.0,0.2127659574468085,0.1276595744680851,0.1276595744680851,0.0851063829787234,0.0425531914893617,0.0851063829787234,0.14893617021276595,0.1276595744680851,0.23404255319148937,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04,1.0,0.19047619047619047,0.11904761904761904,0.14285714285714285,0.09523809523809523,0.07142857142857142,0.09523809523809523,0.16666666666666666,0.07142857142857142,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-05,1.0,0.15384615384615385,0.05128205128205128,0.1794871794871795,0.10256410256410256,0.1282051282051282,0.1282051282051282,0.07692307692307693,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06,1.0,0.06666666666666667,0.13333333333333333,0.16666666666666666,0.1,0.03333333333333333,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07,1.0,,0.1,0.15,0.15,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-08,1.0,0.11538461538461539,0.19230769230769232,0.23076923076923078,0.15384615384615385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09,1.0,0.13043478260869565,0.043478260869565216,0.08695652173913043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10,1.0,0.13636363636363635,0.09090909090909091,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-11,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-12,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
